STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,s_adj,Seasonal adjustment,indic,Indicator,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2019-06,,7.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2019-07,,7.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2019-08,,7.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2019-09,,7.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2019-10,,7.4,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2019-11,,7.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2019-12,,7.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2020-01,,7.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2020-02,,7.3,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2020-03,,7.2,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2020-04,,7.4,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2020-05,,7.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2020-06,,8.1,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2020-07,,8.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2020-08,,8.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2020-09,,8.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2020-10,,8.4,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2020-11,,8.2,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2020-12,,8.2,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2021-01,,8.3,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2021-02,,8.3,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2021-03,,8.2,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2021-04,,8.3,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2021-05,,8.1,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2021-06,,7.9,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2021-07,,7.7,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2021-08,,7.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2021-09,,7.4,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2021-10,,7.3,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2021-11,,7.2,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2021-12,,7.1,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2022-01,,7.0,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2022-02,,6.9,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2022-03,,6.9,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2022-04,,6.8,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2022-05,,6.8,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2022-06,,6.8,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2022-07,,6.7,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2022-08,,6.8,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2022-09,,6.8,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2022-10,,6.7,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2022-11,,6.7,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2022-12,,6.8,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2023-01,,6.7,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2023-02,,6.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2023-03,,6.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2023-04,,6.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2023-05,,6.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2023-06,,6.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2023-07,,6.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2023-08,,6.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2023-09,,6.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2023-10,,6.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2023-11,,6.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2023-12,,6.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2024-01,,6.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2024-02,,6.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2024-03,,6.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2024-04,,6.4,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2024-05,,6.4,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2024-06,,6.4,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2024-07,,6.4,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2024-08,,6.3,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2024-09,,6.3,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2024-10,,6.3,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2024-11,,6.2,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,SA,"Seasonally adjusted data, not calendar adjusted data",LM-UN-T-TOT,Unemployment according to ILO definition - total,EA20,Euro area – 20 countries (from 2023),2024-12,,6.3,,,,,
